"username","source_type","source","html_url","state","created_at","closed_at","repository","title","type"
"adamkucharski","repo","mrc-ide/EpiEstim","https://github.com/mrc-ide/EpiEstim/issues/162","open",2023-09-21 12:28:42,NA,"mrc-ide/EpiEstim","Matching vector lengths to original timeseries","issue"
"adamkucharski","repo","mrc-ide/odin","https://github.com/mrc-ide/odin/issues/316","open",2024-07-25 06:09:08,NA,"mrc-ide/odin","Handing products for multiplicative interventions","issue"
"alxsrobert","repo","alxsrobert/o2geosocial","https://github.com/alxsrobert/o2geosocial/pull/3","closed",2024-06-21 16:55:09,2024-06-21 16:57:31,"alxsrobert/o2geosocial","Fix segmentation fault (in R-devel)","pull_request"
"avallecam","org","r-lib","https://github.com/r-lib/pkgdown/issues/2729","open",2024-07-23 13:28:58,NA,"r-lib/pkgdown","`plot()` outputs require white background (or white lines?) for the dark mode website","issue"
"avallecam","org","ropensci-review-tools","https://github.com/ropensci-review-tools/babeldown/issues/87","open",2025-06-18 11:33:02,NA,"ropensci-review-tools/babeldown","Error `! HTTP 400 Bad Request.` when creating a Spanish to English glossary","pull_request"
"avallecam","org","ropensci-review-tools","https://github.com/ropensci-review-tools/babeldown/pull/86","closed",2025-06-17 11:35:57,NA,"ropensci-review-tools/babeldown","add comment to API URL step","pull_request"
"avallecam","org","ropensci-review-tools","https://github.com/ropensci-review-tools/babeldown/issues/85","closed",2025-06-16 16:31:53,NA,"ropensci-review-tools/babeldown","Error `! HTTP 403 Forbidden.` with an active key","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/sandpaper-docs/pull/235","closed",2025-06-09 11:57:34,2025-06-09 15:09:52,"carpentries/sandpaper-docs","fix typo","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/sandpaper-docs/issues/236","open",2025-06-09 11:56:02,2025-06-09 15:09:52,"carpentries/sandpaper-docs","add optional steps to activate workflows and gh-pages after fork a lesson","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/workbench-template-rmd/pull/84","closed",2025-04-09 14:53:04,2025-06-09 15:09:52,"carpentries/workbench-template-rmd","update code of conduct and reporting links","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/lesson-development-training/pull/337","closed",2024-02-01 18:37:27,2025-06-09 15:09:52,"carpentries/lesson-development-training","fix icebreaker link","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/workbench-template-rmd/issues/62","open",2023-12-18 13:10:25,2025-06-09 15:09:52,"carpentries/workbench-template-rmd","add README's to subfolders within `episodes/`","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/workbench/issues/75","closed",2023-10-27 17:47:19,2025-06-09 15:09:52,"carpentries/workbench","Error: versionSpec parameter is required","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/sandpaper-docs/issues/169","closed",2023-10-25 16:07:37,2025-06-09 15:09:52,"carpentries/sandpaper-docs","add step to uncheck ""copy the main branch only"" to fork a lesson","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/workbench/pull/61","closed",2023-06-16 11:29:16,2025-06-09 15:09:52,"carpentries/workbench","replace glossary link in faq file","pull_request"
"avallecam","org","carpentries","https://github.com/carpentries/workbench/issues/60","closed",2023-06-16 11:17:45,2025-06-09 15:09:52,"carpentries/workbench","replace glossary link in faq file","pull_request"
"avallecam","repo","reconhub/incidence","https://github.com/reconhub/incidence/issues/134","closed",2025-04-10 14:10:47,2025-04-10 15:18:44,"reconhub/incidence","on `incidence2` and `simulist` interoperability","pull_request"
"avallecam","repo","reconverse/incidence2","https://github.com/reconverse/incidence2/issues/120","closed",2024-10-06 17:19:54,2024-10-06 18:39:55,"reconverse/incidence2","using `select()` in an `<incidence2>` object drops the `<tibble>` class","issue"
"avallecam","repo","reconverse/incidence2","https://github.com/reconverse/incidence2/issues/113","closed",2024-03-30 13:54:31,2024-10-06 18:39:55,"reconverse/incidence2","NA values in observations cause a value of NA to be returned","issue"
"bahadzie","org","r-lib","https://github.com/r-lib/rig/pull/283","closed",2025-05-22 11:48:45,2025-05-22 14:07:51,"r-lib/rig","fix: minor typos in README.Rmd and faq.Rmd","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/rig/issues/282","closed",2025-05-22 11:46:09,2025-05-22 14:07:51,"r-lib/rig","Minor typos in `README.Rmd` and `faq.Rmd`","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/pkgcache/pull/100","closed",2023-09-11 00:39:02,2025-05-22 14:07:51,"r-lib/pkgcache","Patch-1","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/actions/pull/757","closed",2023-09-02 02:03:27,2025-05-22 14:07:51,"r-lib/actions","Update setup-pandoc.ts to install linux arm64","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/roxygen2/pull/1500","closed",2023-07-07 13:31:11,2025-05-22 14:07:51,"r-lib/roxygen2","Minor typos in documentation","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/roxygen2/issues/1498","closed",2023-07-07 13:28:41,2025-05-22 14:07:51,"r-lib/roxygen2","Minor typos in documentation","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/lintr/pull/1973","closed",2023-06-01 12:39:20,2025-05-22 14:07:51,"r-lib/lintr","Minor typos in NEWS","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/lintr/pull/1972","closed",2023-05-31 19:43:05,2025-05-22 14:07:51,"r-lib/lintr","Minor typos in NEWS.md","pull_request"
"bahadzie","org","r-lib","https://github.com/r-lib/lintr/issues/1971","closed",2023-05-31 19:41:51,2025-05-22 14:07:51,"r-lib/lintr","Minor typos in NEWS.md","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/80","closed",2025-08-03 13:10:52,2025-08-03 13:50:58,"ropensci/lightr","Simplify some `vapply()`","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/78","closed",2025-07-27 20:24:23,2025-08-03 13:50:58,"ropensci/lightr","Move all deprecated function in a dedicated `deprecated.R` file","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/77","open",2025-07-25 16:21:49,2025-08-03 13:50:58,"ropensci/lightr","Move data from scope-only files from ""processed"" column to ""scope"" column","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/76","closed",2025-07-21 13:55:24,2025-08-03 13:50:58,"ropensci/lightr","Release lightr 1.9.0","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/75","closed",2025-07-20 17:22:42,2025-08-03 13:50:58,"ropensci/lightr","Parse metadata from spc","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/74","closed",2025-07-19 21:23:40,2025-08-03 13:50:58,"ropensci/lightr","Make snapshot tests human readable","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/73","open",2025-07-18 12:04:54,2025-08-03 13:50:58,"ropensci/lightr","Support StellarNet files","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/71","closed",2025-07-18 11:48:40,2025-08-03 13:50:58,"ropensci/lightr","Rename low-level parsers by adding brand name before extensions","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/70","closed",2025-07-08 11:15:28,2025-08-03 13:50:58,"ropensci/lightr","2025 upkeep","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/69","closed",2025-07-08 10:14:13,2025-08-03 13:50:58,"ropensci/lightr","Upkeep for lightr (2025)","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/68","closed",2025-06-07 15:08:06,2025-08-03 13:50:58,"ropensci/lightr","2025 package upkeep","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/67","closed",2025-05-29 12:44:34,2025-08-03 13:50:58,"ropensci/lightr","Update lintr workflow","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/66","closed",2025-05-29 12:04:49,2025-08-03 13:50:58,"ropensci/lightr","Create design-vignette","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/65","closed",2024-12-01 17:05:56,2025-08-03 13:50:58,"ropensci/lightr","Release lightr 1.8.0","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/64","closed",2024-11-18 10:13:57,2025-08-03 13:50:58,"ropensci/lightr","Address tzdata breaking changes","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/roweb3/pull/886","closed",2024-11-15 11:38:49,2025-08-03 13:50:58,"ropensci/roweb3","Add first draft for blog post on fork/upstream relationship","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/63","closed",2024-07-09 16:18:24,2025-08-03 13:50:58,"ropensci/lightr","Add future in Suggests","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/62","closed",2024-05-24 11:55:46,2025-08-03 13:50:58,"ropensci/lightr","Update test-coverage workflow from upstream","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/61","closed",2024-03-21 18:52:16,2025-08-03 13:50:58,"ropensci/lightr","Release lightr 1.7.1","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/spelling/issues/82","open",2024-03-21 09:43:38,2025-08-03 13:50:58,"ropensci/spelling","`update_wordlist()` claims that it will remove from WORDLIST words from `SPELLING_WORDLIST`","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/60","closed",2024-03-18 11:17:28,2025-08-03 13:50:58,"ropensci/lightr","Run tests on mac M1","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/spelling/issues/80","closed",2024-02-14 10:17:59,2025-08-03 13:50:58,"ropensci/spelling","Add support to multiple WORDLISTs","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/59","closed",2023-07-26 12:31:54,2025-08-03 13:50:58,"ropensci/lightr","Try ignoring bib files in stats","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/spelling/issues/73","open",2023-06-19 15:39:25,2025-08-03 13:50:58,"ropensci/spelling","Add support for using multiple dictionaries / languages","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/58","closed",2023-06-11 11:37:09,2025-08-03 13:50:58,"ropensci/lightr","Pass parser arguments as `...` and add dedicated csv parser","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/57","open",2023-06-09 16:30:39,2025-08-03 13:50:58,"ropensci/lightr","Review pkg verbosity","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/56","closed",2023-06-09 16:06:02,2025-08-03 13:50:58,"ropensci/lightr","Silence more warnings() in tests","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/55","open",2023-06-09 14:07:20,2025-08-03 13:50:58,"ropensci/lightr","Allow passing a vector of paths in `where`","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/54","closed",2023-06-09 12:26:36,2025-08-03 13:50:58,"ropensci/lightr","Fix 'argument is of length zero' error","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/52","open",2023-04-22 08:10:47,2025-08-03 13:50:58,"ropensci/lightr","Support for files produced by AvaSoft 8.4","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/51","closed",2023-04-21 07:54:34,2025-08-03 13:50:58,"ropensci/lightr","Mention maintainer google drive folder","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/software-review/issues/584","closed",2023-03-22 16:22:15,2025-08-03 13:50:58,"ropensci/software-review","xlcutter: Parse Batches of 'xlsx' Files Based on a Template","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/postdoc/issues/2","closed",2022-11-30 07:44:25,2025-08-03 13:50:58,"ropensci/postdoc","Manual includes functions marked with `@internal`","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/handlr/issues/34","open",2022-11-28 09:39:56,2025-08-03 13:50:58,"ropensci/handlr","Add `.zenodo.json` writer","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/50","closed",2022-11-06 20:13:56,2025-08-03 13:50:58,"ropensci/lightr","Use lintr to test that endian is always specified","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/49","closed",2022-11-05 14:00:51,2025-08-03 13:50:58,"ropensci/lightr","Add .lintr to .Rbuildignore","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/48","closed",2022-11-05 12:55:30,2025-08-03 13:50:58,"ropensci/lightr","Add NEWS about lintr","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/pull/47","closed",2022-11-03 12:19:41,2025-08-03 13:50:58,"ropensci/lightr","Add lintr","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/dev_guide/pull/501","closed",2022-08-23 12:32:27,2025-08-03 13:50:58,"ropensci/dev_guide","Add instructions to document defaults","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/45","closed",2022-05-13 11:01:02,2025-08-03 13:50:58,"ropensci/lightr","Release lightr 1.7.0","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/dev_guide/issues/439","closed",2022-04-12 09:45:12,2025-08-03 13:50:58,"ropensci/dev_guide","Recommend / mandate that all defaults are clearly documented","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/cffr/issues/32","closed",2022-04-06 14:11:55,2025-08-03 13:50:58,"ropensci/cffr","Add function to create CITATION.cff from codemeta.json","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/44","closed",2021-11-08 18:09:47,2025-08-03 13:50:58,"ropensci/lightr","Release lightr 1.6.2","pull_request"
"Bisaloo","org","ropensci","https://github.com/ropensci/lightr/issues/43","closed",2021-11-08 09:38:08,2025-08-03 13:50:58,"ropensci/lightr","Release lightr 1.6.1","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2915","open",2025-08-02 13:55:45,NA,"r-lib/lintr","Check for new function arguments in `backport_linter()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2908","open",2025-07-30 14:39:54,NA,"r-lib/lintr","Recommend `!is.unsorted()` instead of `identical(x, sort(x))` in `sort_linter()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2907","open",2025-07-30 12:43:08,NA,"r-lib/lintr","Implement ""auto"" r_version value in backport_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2898","open",2025-07-26 18:12:37,NA,"r-lib/lintr","Flag potential for optimized `rep()` calls","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2894","closed",2025-07-26 14:46:35,NA,"r-lib/lintr","Update sprintf_linter() to lint constant strings","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2892","closed",2025-07-25 20:52:37,NA,"r-lib/lintr","Fix matrix_apply_linter() with interweaved comments","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2891","open",2025-07-25 12:16:20,NA,"r-lib/lintr","Recommend factoring logical negation outside of loops","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2890","closed",2025-07-24 14:47:45,NA,"r-lib/lintr","Support cases of stop(sprintf( in condition_call_linter","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2888","closed",2025-07-23 10:57:30,NA,"r-lib/lintr","Apply condition_call_linter() only on string literals","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2887","open",2025-07-22 09:19:48,NA,"r-lib/lintr","New xor_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2886","open",2025-07-22 09:12:33,NA,"r-lib/lintr","New apply_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2885","closed",2025-07-22 08:00:12,NA,"r-lib/lintr","Create all_equal_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2883","closed",2025-07-19 08:20:23,NA,"r-lib/lintr","Support case where specified method ignores mode in download_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2882","closed",2025-07-16 12:53:03,NA,"r-lib/lintr","Create download_file_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2881","closed",2025-07-15 20:29:14,NA,"r-lib/lintr","Enable unreachable_code_linter() in our own linting suite","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2861","closed",2025-06-04 11:40:37,NA,"r-lib/lintr","Clarify error message for backport_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/backports/pull/89","open",2025-05-30 18:52:45,NA,"r-lib/backports","Fix rcmdcheck GHA","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/backports/pull/88","open",2025-05-30 18:46:03,NA,"r-lib/backports","Add backport for `grepv()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2859","closed",2025-05-30 13:12:23,NA,"r-lib/lintr","Add new R 4.5.0 functions to backport_linter & update relative version names","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/commonmark/issues/38","open",2025-04-09 08:54:59,NA,"r-lib/commonmark","`_` in math expressions doesn't get parsed correctly when surrounded by curly braces","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2834","closed",2025-03-12 18:02:19,NA,"r-lib/lintr","Create list2df_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2833","closed",2025-03-12 13:43:00,NA,"r-lib/lintr","Make `backport_linter(r_version = )` default and options more explicit","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/actions/pull/989","closed",2025-03-10 17:03:40,NA,"r-lib/actions","Fix typo in pak-version param description","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/remotes/pull/826","closed",2025-02-25 14:54:51,NA,"r-lib/remotes","Add support for ubuntu 24.04","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/pkgdown/issues/2858","closed",2025-02-24 11:10:12,NA,"r-lib/pkgdown","New logo sizes for realfavicongenerator","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/pkgdown/pull/2803","closed",2024-10-25 13:03:06,NA,"r-lib/pkgdown","Delay check on bs version for building quarto articles","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/pkgdown/issues/2802","closed",2024-10-25 12:59:02,NA,"r-lib/pkgdown","""! Quarto articles require Bootstrap 5."" with no quarto articles","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/pkgdown/issues/2800","closed",2024-10-21 16:19:17,NA,"r-lib/pkgdown","Incomplete sentence in error message","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/rig/pull/251","closed",2024-09-27 09:50:26,NA,"r-lib/rig","Fix typo","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2647","closed",2024-08-08 08:35:12,NA,"r-lib/lintr","call. argument should not be added for custom conditions","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2634","closed",2024-07-22 12:30:46,NA,"r-lib/lintr","Add base pipe to `backport_linter()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/pkgdown/issues/2699","closed",2024-07-06 15:13:48,NA,"r-lib/pkgdown","Invalid ""use pkgdown::clean_site()"" advice","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2621","open",2024-06-22 12:54:28,NA,"r-lib/lintr","First draft for in_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2618","closed",2024-06-21 07:57:49,NA,"r-lib/lintr","Add potential `sequence()` lints to `seq_linter()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/pkgdown/pull/2669","closed",2024-06-19 10:23:06,NA,"r-lib/pkgdown","Fix typo which prevents finding templates","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/pkgdown/pull/2653","closed",2024-06-10 19:01:06,NA,"r-lib/pkgdown","Fix typo in NEWS","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2596","closed",2024-06-07 12:43:57,NA,"r-lib/lintr","New linter to recommend `list2DF()` base R function","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2595","closed",2024-06-07 12:29:33,NA,"r-lib/lintr","Extend seq_linter() to recommend `sequence()` base R function","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/usethis/issues/1972","closed",2024-04-03 09:23:18,NA,"r-lib/usethis","Use existing R versions for minimum required version","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/rcmdcheck/pull/219","open",2023-12-15 17:53:55,NA,"r-lib/rcmdcheck","Set _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_ to true","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2440","closed",2023-12-14 09:31:55,NA,"r-lib/lintr","Mention and link to correct fct in use_lintr()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2411","closed",2023-12-10 13:57:07,NA,"r-lib/lintr","Handle comparison to negative non-integer in expect_identical_linter","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2410","closed",2023-12-10 13:37:50,NA,"r-lib/lintr","`expect_identical_linter()` doesn't skip cases with negative numeric constant","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2377","closed",2023-12-01 14:25:17,NA,"r-lib/lintr","Add `call. = FALSE` to `warning()` & `stop()` calls","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2310","closed",2023-11-18 10:12:45,NA,"r-lib/lintr","False positive in unnecessarry_lambda_linter()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2253","closed",2023-11-03 16:40:56,NA,"r-lib/lintr","Linter warnings bubble up as config formatting errors with confusing message","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2252","open",2023-10-31 15:42:24,NA,"r-lib/lintr","Support cli functions in `extract_glued_symbols()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2231","closed",2023-10-06 08:57:05,NA,"r-lib/lintr","unnecessary_lambda_linter() gets confused by indexing in lambda function","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/2226","closed",2023-10-03 20:19:03,NA,"r-lib/lintr","Create condition_call_linter","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2222","closed",2023-10-03 12:30:19,NA,"r-lib/lintr","Enforce use of `call. = FALSE` in `stop()` and `warning()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2200","closed",2023-09-20 13:22:04,NA,"r-lib/lintr","`namespace_imports()` gets confused by `except` argument in `import()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2183","open",2023-09-18 12:18:32,NA,"r-lib/lintr","Constant sprintf() calls","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/2130","closed",2023-09-09 12:29:44,NA,"r-lib/lintr","Lint comparison to ""NA"" and ""NULL""","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/actions/pull/735","closed",2023-06-08 17:12:34,NA,"r-lib/actions","Clean pkgdown website on releases","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/1974","open",2023-06-07 13:24:34,NA,"r-lib/lintr","Make `backport_linter()` more informative by default","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/usethis/pull/1851","closed",2023-06-05 13:59:18,NA,"r-lib/usethis","Do not add covr to Suggests in `use_coverage()`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/usethis/issues/1844","closed",2023-05-22 12:27:59,NA,"r-lib/usethis","Make `use_coverage()` add covr to `Config/Needs/coverage` rather `Suggests`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/1965","open",2023-04-20 16:17:58,NA,"r-lib/lintr","Allow `expect_identical(names(x), names(y))`","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/usethis/issues/1818","open",2023-04-06 09:52:01,NA,"r-lib/usethis","Allow `release_bullets()` to go in any section","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/issues/1951","open",2023-04-05 12:48:11,NA,"r-lib/lintr","New `tolerance_linter()` to detect use of `round()` instead of a custom `tolerance` value","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/lintr/pull/1946","closed",2023-04-03 16:13:20,NA,"r-lib/lintr","Add missing spaces around ""and"" in glue_collapse()","pull_request"
"Bisaloo","org","r-lib","https://github.com/r-lib/usethis/pull/1754","closed",2023-01-25 13:50:15,NA,"r-lib/usethis","Add reminder to run use_github_links()","pull_request"
